Datum;Sales;COGS
12.01.2024;129.01;38.84
13.01.2024;74.44;30.58
14.01.2024;83.08;34.69
15.01.2024;104.25;40.81
16.01.2024;114.9;44.46
17.01.2024;130.93;50.62
18.01.2024;64.54;25.19
19.01.2024;139.48;51.47
20.01.2024;81.12;28.14
21.01.2024;110.81;36.97
22.01.2024;124.45;41.47
23.01.2024;91.64;34.84
24.01.2024;137.61;51.72
25.01.2024;84.12;32.57
26.01.2024;139.84;51.21
27.01.2024;115.74;40.98
28.01.2024;75.37;28.97
29.01.2024;100.54;38.3
30.01.2024;139.48;43.02
31.01.2024;78.27;28.35
01.02.2024;144.17;57.78
02.02.2024;206.52;83.2
03.02.2024;147.95;54.59
04.02.2024;153.13;56.76
05.02.2024;162.95;67.81
06.02.2024;113.35;41.6
07.02.2024;104.7;35.01
08.02.2024;96.92;39.86
09.02.2024;101.97;38.03
10.02.2024;83.43;26.49
11.02.2024;124.87;41.54
12.02.2024;99.04;37.93
13.02.2024;116.35;40.25
14.02.2024;114.92;45.58
15.02.2024;102.73;37.33
16.02.2024;130.58;41.29
17.02.2024;136.17;54.89
18.02.2024;124.4;41.49
19.02.2024;100.04;37.06
20.02.2024;122.53;42.8
21.02.2024;100.29;42.07
22.02.2024;103.86;33.62
23.02.2024;83.05;28.93
24.02.2024;105.26;35.95
25.02.2024;110.02;36.69
26.02.2024;101.77;37.99
27.02.2024;116.83;37.51
28.02.2024;127.19;44.13
29.02.2024;105.67;35.02
01.03.2024;148.9;53.93
02.03.2024;147.46;45.56
03.03.2024;125.37;51.51
04.03.2024;184.68;69.5
05.03.2024;171.96;51.93
06.03.2024;93.9;33.0
07.03.2024;97.18;33.52
08.03.2024;94.15;32.34
09.03.2024;107.44;33.87
10.03.2024;109.14;38.02
11.03.2024;132.87;46.36
12.03.2024;94.06;38.12
13.03.2024;100.17;32.46
14.03.2024;84.72;33.58
15.03.2024;97.92;33.63
16.03.2024;85.31;26.23
17.03.2024;117.23;41.99
18.03.2024;86.83;35.51
19.03.2024;103.17;31.38
20.03.2024;95.32;38.46
21.03.2024;129.95;42.9
22.03.2024;96.27;29.79
23.03.2024;111.09;38.46
24.03.2024;93.52;30.26
25.03.2024;98.86;33.89
26.03.2024;122.97;43.7
27.03.2024;98.26;34.8
28.03.2024;97.47;39.9
29.03.2024;101.99;42.06
30.03.2024;84.66;28.21
31.03.2024;109.4;35.04
01.04.2024;188.0;57.32
02.04.2024;245.38;74.17
03.04.2024;293.6;109.55
04.04.2024;196.21;68.45
05.04.2024;207.42;62.74
06.04.2024;138.52;50.42
07.04.2024;159.46;54.69
08.04.2024;182.06;74.09
09.04.2024;148.85;56.27
10.04.2024;105.16;36.47
11.04.2024;149.58;61.54
12.04.2024;140.8;51.67
13.04.2024;167.83;66.85
14.04.2024;118.41;40.23
15.04.2024;144.1;53.85
16.04.2024;140.04;56.79
17.04.2024;164.89;51.62
18.04.2024;212.51;72.79
19.04.2024;113.81;37.05
20.04.2024;118.04;43.9
21.04.2024;133.64;47.7
22.04.2024;151.86;57.93
23.04.2024;135.92;49.01
24.04.2024;146.42;55.93
25.04.2024;158.12;63.94
26.04.2024;149.93;47.63
27.04.2024;177.23;57.15
28.04.2024;148.27;55.84
29.04.2024;145.19;43.85
30.04.2024;205.43;79.75
01.05.2024;231.22;73.21
02.05.2024;257.54;105.89
03.05.2024;257.38;90.58
04.05.2024;234.56;88.21
05.05.2024;222.72;77.34
06.05.2024;131.12;49.35
07.05.2024;137.57;51.15
08.05.2024;145.4;47.95
09.05.2024;155.3;51.32
10.05.2024;143.36;49.42
11.05.2024;133.29;42.16
12.05.2024;105.11;41.89
13.05.2024;201.72;76.42
14.05.2024;147.32;44.65
15.05.2024;161.48;67.45
16.05.2024;158.48;66.05
17.05.2024;192.15;62.66
18.05.2024;181.18;68.26
19.05.2024;196.22;66.2
20.05.2024;164.33;64.87
21.05.2024;110.76;39.28
22.05.2024;146.17;57.83
23.05.2024;142.53;55.88
24.05.2024;175.37;68.24
25.05.2024;136.11;49.77
26.05.2024;155.75;59.98
27.05.2024;162.01;53.82
28.05.2024;163.27;53.95
29.05.2024;191.32;77.04
30.05.2024;136.7;56.79
31.05.2024;165.05;56.68
01.06.2024;199.89;69.75
02.06.2024;252.72;100.51
03.06.2024;207.8;63.19
04.06.2024;201.38;77.6
05.06.2024;177.23;53.94
06.06.2024;175.08;57.28
07.06.2024;136.89;53.15
08.06.2024;141.56;52.71
09.06.2024;156.74;58.46
10.06.2024;148.12;56.78
11.06.2024;128.4;41.03
12.06.2024;179.7;58.26
13.06.2024;146.05;54.25
14.06.2024;200.33;72.25
15.06.2024;124.25;41.94
16.06.2024;135.79;47.1
17.06.2024;183.87;74.43
18.06.2024;195.05;74.41
19.06.2024;139.77;42.35
20.06.2024;132.73;44.45
21.06.2024;128.45;50.03
22.06.2024;148.63;49.61
23.06.2024;127.25;50.75
24.06.2024;199.06;81.11
25.06.2024;161.51;57.66
26.06.2024;111.53;42.52
27.06.2024;145.98;48.36
28.06.2024;185.52;67.77
29.06.2024;156.52;50.39
30.06.2024;132.08;43.07
01.07.2024;150.93;45.29
02.07.2024;132.29;52.18
03.07.2024;163.92;52.29
04.07.2024;108.45;43.29
05.07.2024;160.75;49.12
06.07.2024;92.22;35.31
07.07.2024;92.16;30.44
08.07.2024;126.23;46.66
09.07.2024;107.35;37.08
10.07.2024;114.39;40.94
11.07.2024;125.08;42.88
12.07.2024;103.57;37.91
13.07.2024;88.22;26.51
14.07.2024;110.57;44.95
15.07.2024;124.17;51.95
16.07.2024;93.87;30.91
17.07.2024;80.89;30.25
18.07.2024;101.4;32.42
19.07.2024;97.32;37.81
20.07.2024;86.68;33.28
21.07.2024;136.14;53.49
22.07.2024;95.07;38.24
23.07.2024;110.75;45.71
24.07.2024;76.19;30.95
25.07.2024;91.83;37.31
26.07.2024;88.77;31.28
27.07.2024;80.33;31.82
28.07.2024;129.04;48.92
29.07.2024;125.34;43.73
30.07.2024;85.44;35.0
31.07.2024;78.49;32.27
01.08.2024;127.46;40.42
02.08.2024;133.15;49.64
03.08.2024;159.81;55.35
04.08.2024;167.57;60.09
05.08.2024;115.59;43.47
06.08.2024;121.7;49.85
07.08.2024;127.67;52.7
08.08.2024;136.68;54.44
09.08.2024;144.74;53.04
10.08.2024;147.39;53.12
11.08.2024;99.49;36.48
12.08.2024;86.36;28.68
13.08.2024;141.2;42.71
14.08.2024;139.08;52.61
15.08.2024;96.98;36.2
16.08.2024;93.4;38.65
17.08.2024;92.24;34.66
18.08.2024;76.13;27.24
19.08.2024;121.46;40.17
20.08.2024;99.84;41.56
21.08.2024;127.52;53.42
22.08.2024;83.02;30.21
23.08.2024;88.24;29.71
24.08.2024;72.77;25.94
25.08.2024;113.9;37.42
26.08.2024;90.51;32.4
27.08.2024;104.22;37.45
28.08.2024;86.35;32.11
29.08.2024;116.36;37.13
30.08.2024;97.92;32.1
31.08.2024;71.68;21.75
01.09.2024;155.41;56.81
02.09.2024;129.8;49.45
03.09.2024;163.55;58.24
04.09.2024;161.33;57.73
05.09.2024;183.19;67.04
06.09.2024;97.11;34.69
07.09.2024;90.52;37.92
08.09.2024;102.4;41.94
09.09.2024;93.14;33.24
10.09.2024;117.87;35.5
11.09.2024;140.66;44.15
12.09.2024;96.48;34.7
13.09.2024;135.25;53.59
14.09.2024;107.4;40.42
15.09.2024;108.8;33.18
16.09.2024;88.95;34.54
17.09.2024;95.68;29.8
18.09.2024;141.77;57.42
19.09.2024;119.7;42.78
20.09.2024;124.45;43.28
21.09.2024;112.98;44.79
22.09.2024;97.84;34.57
23.09.2024;104.11;37.61
24.09.2024;104.75;42.94
25.09.2024;130.52;44.87
26.09.2024;106.47;34.74
27.09.2024;99.72;31.71
28.09.2024;88.69;36.81
29.09.2024;143.18;45.31
30.09.2024;84.65;30.96
01.10.2024;125.42;50.93
02.10.2024;189.65;60.0
03.10.2024;146.52;46.63
04.10.2024;149.82;45.81
05.10.2024;153.7;62.94
06.10.2024;103.37;33.79
07.10.2024;101.1;37.79
08.10.2024;114.58;42.46
09.10.2024;119.81;37.4
10.10.2024;99.11;37.36
11.10.2024;85.19;28.52
12.10.2024;84.34;34.33
13.10.2024;73.75;30.38
14.10.2024;136.56;49.68
15.10.2024;94.37;33.23
16.10.2024;108.24;39.15
17.10.2024;99.68;30.86
18.10.2024;113.8;35.96
19.10.2024;97.11;39.74
20.10.2024;95.26;35.61
21.10.2024;105.81;31.91
22.10.2024;114.92;36.12
23.10.2024;116.16;44.55
24.10.2024;113.82;39.43
25.10.2024;74.6;27.11
26.10.2024;77.92;31.54
27.10.2024;112.3;44.36
28.10.2024;110.24;41.06
29.10.2024;109.12;42.75
30.10.2024;123.44;43.3
31.10.2024;99.21;37.79
01.11.2024;238.64;96.5
02.11.2024;256.38;82.05
03.11.2024;172.54;70.71
04.11.2024;280.0;105.16
05.11.2024;236.6;83.09
06.11.2024;170.59;53.29
07.11.2024;160.07;50.19
08.11.2024;168.46;66.39
09.11.2024;139.03;47.17
10.11.2024;132.31;47.37
11.11.2024;147.6;46.03
12.11.2024;139.13;55.78
13.11.2024;152.83;47.52
14.11.2024;140.11;52.89
15.11.2024;137.05;50.21
16.11.2024;188.03;61.56
17.11.2024;129.0;50.53
18.11.2024;162.09;64.83
19.11.2024;134.53;51.92
20.11.2024;153.7;60.09
21.11.2024;115.76;46.63
22.11.2024;172.5;56.61
23.11.2024;143.86;46.14
24.11.2024;111.34;37.22
25.11.2024;186.79;61.75
26.11.2024;165.31;65.51
27.11.2024;189.14;64.48
28.11.2024;139.19;45.09
29.11.2024;153.28;49.26
30.11.2024;164.51;68.38
01.12.2024;196.22;62.57
02.12.2024;213.08;64.98
03.12.2024;254.54;86.69
04.12.2024;180.47;68.45
05.12.2024;284.65;91.8
06.12.2024;121.24;43.76
07.12.2024;148.03;48.32
08.12.2024;189.49;73.34
09.12.2024;113.39;38.57
10.12.2024;165.03;50.69
11.12.2024;128.74;42.72
12.12.2024;148.86;59.14
13.12.2024;145.41;47.65
14.12.2024;157.94;49.38
15.12.2024;140.52;42.24
16.12.2024;214.23;64.93
17.12.2024;163.85;58.84
18.12.2024;172.28;51.91
19.12.2024;197.95;79.73
20.12.2024;172.44;64.64
21.12.2024;138.68;45.39
22.12.2024;179.53;55.23
23.12.2024;155.56;59.9
24.12.2024;144.33;50.11
25.12.2024;115.47;44.64
26.12.2024;209.19;77.21
27.12.2024;125.81;38.26
28.12.2024;171.19;69.83
29.12.2024;141.54;51.6
30.12.2024;143.47;57.49
31.12.2024;136.31;44.93
