,Unnamed: 0,Date,Product ID,Plan-Sales,Act-Sales,Plan-COGS,Act-COGS,Product Name,Product Category,Store,Location
16,75,05/01/2019,102,260,231.0,101.3981183273151,91.87338212976718,Magazine B,Lifestyle,Books-A-Million,Los Angeles
17,76,06/01/2019,102,260,184.6,96.52777555810005,81.64023236891674,Magazine B,Lifestyle,Books-A-Million,Los Angeles
18,77,07/01/2019,102,260,223.9,91.29210100816152,100.32943246125976,Magazine B,Lifestyle,Books-A-Million,Los Angeles
19,78,08/01/2019,102,110,88.6,39.9777254766172,35.94650979388283,Magazine B,Lifestyle,Books-A-Million,Los Angeles
20,79,09/01/2019,102,240,207.3,90.4996105759304,82.17233040425008,Magazine B,Lifestyle,Books-A-Million,Los Angeles
21,80,10/01/2019,102,240,182.4,91.60173863791375,73.94718325474294,Magazine B,Lifestyle,Books-A-Million,Los Angeles
22,81,11/01/2019,102,240,274.9,87.09465222519842,89.54927060067351,Magazine B,Lifestyle,Books-A-Million,Los Angeles
23,82,12/01/2019,102,160,159.5,57.11484859258259,56.70298079834334,Magazine B,Lifestyle,Books-A-Million,Los Angeles
24,142,01/01/2019,103,160,137.8,62.39532703175183,57.289981114127215,E-Book C,Digital,Amazon Books,Chicago
25,143,02/01/2019,103,160,176.8,61.55757176683542,48.428915271095846,E-Book C,Digital,Amazon Books,Chicago
26,144,03/01/2019,103,260,215.1,94.53788678398952,78.91226359517634,E-Book C,Digital,Amazon Books,Chicago
27,145,04/01/2019,103,260,270.6,98.67299866929812,108.07968386534698,E-Book C,Digital,Amazon Books,Chicago
28,146,05/01/2019,103,260,280.8,95.69266066022034,76.54201766652919,E-Book C,Digital,Amazon Books,Chicago
29,147,06/01/2019,103,260,259.4,92.19056695324625,85.2403988144632,E-Book C,Digital,Amazon Books,Chicago
30,148,07/01/2019,103,260,243.3,102.92507648100916,99.46211154191026,E-Book C,Digital,Amazon Books,Chicago
31,149,08/01/2019,103,110,99.7,39.25250247005428,39.09010464953388,E-Book C,Digital,Amazon Books,Chicago
32,150,09/01/2019,103,240,209.9,95.40284824584964,90.23936363197927,E-Book C,Digital,Amazon Books,Chicago
33,151,10/01/2019,103,240,279.5,89.35206927549547,67.31961785903933,E-Book C,Digital,Amazon Books,Chicago
34,152,11/01/2019,103,240,267.7,86.22159514606342,74.51800152214126,E-Book C,Digital,Amazon Books,Chicago
35,153,12/01/2019,103,160,189.2,60.335207579026864,56.184089498663646,E-Book C,Digital,Amazon Books,Chicago
36,213,01/01/2019,104,160,169.8,63.87266775359437,57.4165888490956,Newspaper D,News,Indigo,San Francisco
37,214,02/01/2019,104,160,169.6,62.14618731091615,54.13412977866549,Newspaper D,News,Indigo,San Francisco
38,215,03/01/2019,104,260,265.3,96.43096816817533,84.84609562601608,Newspaper D,News,Indigo,San Francisco
39,216,04/01/2019,104,260,272.2,96.47764102960193,105.70836579781104,Newspaper D,News,Indigo,San Francisco
40,217,05/01/2019,104,260,252.6,100.5885699206556,76.85351161219111,Newspaper D,News,Indigo,San Francisco
41,218,06/01/2019,104,260,214.7,94.10410289498792,99.13500456474672,Newspaper D,News,Indigo,San Francisco
42,219,07/01/2019,104,260,226.9,92.43616347070812,88.04880973517788,Newspaper D,News,Indigo,San Francisco
43,220,08/01/2019,104,110,87.0,40.45042186702428,36.547578960528426,Newspaper D,News,Indigo,San Francisco
44,221,09/01/2019,104,240,277.0,87.44686789984898,87.78267971317332,Newspaper D,News,Indigo,San Francisco
45,222,10/01/2019,104,240,238.0,87.55569744547188,80.58049659112518,Newspaper D,News,Indigo,San Francisco
46,223,11/01/2019,104,240,216.1,86.80329301259891,91.63807440017456,Newspaper D,News,Indigo,San Francisco
47,224,12/01/2019,104,160,149.0,56.33674551709089,60.01247323266825,Newspaper D,News,Indigo,San Francisco
48,12,01/01/2020,101,180,139.2,69.9797485502551,59.02511133348431,Book A,Fiction,Barnes & Noble,New York
49,13,02/01/2020,101,180,209.4,67.07959951273224,70.93805129615268,Book A,Fiction,Barnes & Noble,New York
50,14,03/01/2020,101,280,264.9,105.34146377058612,108.4068063556297,Book A,Fiction,Barnes & Noble,New York
51,15,04/01/2020,101,280,232.2,104.17067845713518,102.13498986455114,Book A,Fiction,Barnes & Noble,New York
52,16,05/01/2020,101,280,260.3,103.61068285225456,108.55328595977797,Book A,Fiction,Barnes & Noble,New York
53,17,06/01/2020,101,280,333.2,105.83496463831506,111.50274136009504,Book A,Fiction,Barnes & Noble,New York
54,18,07/01/2020,101,280,265.0,100.17336344302996,99.96570825289407,Book A,Fiction,Barnes & Noble,New York
55,19,08/01/2020,101,130,112.4,46.68253284821926,48.6877654046715,Book A,Fiction,Barnes & Noble,New York
56,20,09/01/2020,101,260,264.3,102.20321307317572,101.6017483481876,Book A,Fiction,Barnes & Noble,New York
57,21,10/01/2020,101,260,213.2,103.29950100773722,102.06499657405264,Book A,Fiction,Barnes & Noble,New York
58,22,11/01/2020,101,260,191.9,95.85302111163678,92.64328515731316,Book A,Fiction,Barnes & Noble,New York
59,23,12/01/2020,101,180,137.6,65.43670205829198,66.31687961068724,Book A,Fiction,Barnes & Noble,New York
60,83,01/01/2020,102,180,187.1,70.5143721311937,58.33437981940144,Magazine B,Lifestyle,Books-A-Million,Los Angeles
61,84,02/01/2020,102,180,197.0,71.85961962633198,55.96666943057987,Magazine B,Lifestyle,Books-A-Million,Los Angeles
62,85,03/01/2020,102,280,265.8,105.3596625522376,104.11375880594692,Magazine B,Lifestyle,Books-A-Million,Los Angeles
63,86,04/01/2020,102,280,208.2,100.40351000187626,98.30296063870284,Magazine B,Lifestyle,Books-A-Million,Los Angeles
64,87,05/01/2020,102,280,271.2,101.81230257127116,86.09664050358182,Magazine B,Lifestyle,Books-A-Million,Los Angeles
65,88,06/01/2020,102,280,278.2,98.25746947166454,106.39340870758669,Magazine B,Lifestyle,Books-A-Million,Los Angeles
66,89,07/01/2020,102,280,300.4,110.800183291847,88.95817220283655,Magazine B,Lifestyle,Books-A-Million,Los Angeles
67,90,08/01/2020,102,130,119.1,46.26538203878591,41.6997836877039,Magazine B,Lifestyle,Books-A-Million,Los Angeles
68,91,09/01/2020,102,260,198.6,98.4947141816853,106.40044876023244,Magazine B,Lifestyle,Books-A-Million,Los Angeles
69,92,10/01/2020,102,260,218.9,94.56271786893367,84.81373295002955,Magazine B,Lifestyle,Books-A-Million,Los Angeles
70,93,11/01/2020,102,260,229.2,98.20431403270533,95.6003364633811,Magazine B,Lifestyle,Books-A-Million,Los Angeles
71,94,12/01/2020,102,180,184.1,68.86278349516678,61.229897552406165,Magazine B,Lifestyle,Books-A-Million,Los Angeles
72,154,01/01/2020,103,180,137.2,70.85651252288767,55.32145418611512,E-Book C,Digital,Amazon Books,Chicago
73,155,02/01/2020,103,180,191.8,69.59002397768604,60.732565775788814,E-Book C,Digital,Amazon Books,Chicago
74,156,03/01/2020,103,280,327.4,109.2918560700603,83.23898233803183,E-Book C,Digital,Amazon Books,Chicago
75,157,04/01/2020,103,280,221.4,107.22296713395004,83.36612221672334,E-Book C,Digital,Amazon Books,Chicago
76,158,05/01/2020,103,280,205.3,107.69187190324992,95.72979764307964,E-Book C,Digital,Amazon Books,Chicago
77,159,06/01/2020,103,280,299.8,109.88873912191448,87.52094274712796,E-Book C,Digital,Amazon Books,Chicago
78,160,07/01/2020,103,280,276.4,101.4953521240286,96.2824794766983,E-Book C,Digital,Amazon Books,Chicago
79,161,08/01/2020,103,130,145.7,48.681262263680416,48.25835544222736,E-Book C,Digital,Amazon Books,Chicago
80,162,09/01/2020,103,260,200.2,93.87572274365482,96.71127130697884,E-Book C,Digital,Amazon Books,Chicago
81,163,10/01/2020,103,260,285.4,103.83968410395642,85.15400142546609,E-Book C,Digital,Amazon Books,Chicago
82,164,11/01/2020,103,260,208.2,103.27277141592596,83.50831521377096,E-Book C,Digital,Amazon Books,Chicago
83,165,12/01/2020,103,180,140.7,63.35484130231655,49.83483860213658,E-Book C,Digital,Amazon Books,Chicago
84,225,01/01/2020,104,180,211.3,63.16086541260072,56.69333960582658,Newspaper D,News,Indigo,San Francisco
85,226,02/01/2020,104,180,139.8,71.88950150762429,60.88248045205676,Newspaper D,News,Indigo,San Francisco
86,227,03/01/2020,104,280,278.1,103.98882387230206,99.55085280100494,Newspaper D,News,Indigo,San Francisco
87,228,04/01/2020,104,280,266.8,103.38057306023552,110.5476557233292,Newspaper D,News,Indigo,San Francisco
88,229,05/01/2020,104,280,281.6,107.51506195770295,88.56357187435857,Newspaper D,News,Indigo,San Francisco
89,230,06/01/2020,104,280,198.5,101.05555443011087,97.82564754528708,Newspaper D,News,Indigo,San Francisco
90,231,07/01/2020,104,280,318.1,111.29945657530315,108.07690068328412,Newspaper D,News,Indigo,San Francisco
91,232,08/01/2020,104,130,151.6,50.61124259370109,50.94474830439725,Newspaper D,News,Indigo,San Francisco
92,233,09/01/2020,104,260,255.5,92.16234303005938,73.3657124174738,Newspaper D,News,Indigo,San Francisco
93,234,10/01/2020,104,260,272.6,96.42855008520408,96.48049977458322,Newspaper D,News,Indigo,San Francisco
94,235,11/01/2020,104,260,301.9,102.42853799830814,109.41020872837557,Newspaper D,News,Indigo,San Francisco
95,236,12/01/2020,104,180,189.7,71.5025882006227,58.12367371952183,Newspaper D,News,Indigo,San Francisco
96,24,01/01/2021,101,200,152.8,76.43999543239016,61.57331730774734,Book A,Fiction,Barnes & Noble,New York
97,25,02/01/2021,101,200,155.2,74.08734171098097,78.4069868122295,Book A,Fiction,Barnes & Noble,New York
98,26,03/01/2021,101,300,230.8,105.38079533490516,111.1920440276626,Book A,Fiction,Barnes & Noble,New York
99,27,04/01/2021,101,300,306.1,107.34228896049284,81.60553132775138,Book A,Fiction,Barnes & Noble,New York
100,28,05/01/2021,101,300,237.3,115.73958343271096,120.25757792027544,Book A,Fiction,Barnes & Noble,New York
101,29,06/01/2021,101,300,261.9,114.88385912865228,91.34466804175078,Book A,Fiction,Barnes & Noble,New York
102,30,07/01/2021,101,300,344.5,105.40643988755224,91.41811979399225,Book A,Fiction,Barnes & Noble,New York
103,31,08/01/2021,101,150,140.5,54.16479121449712,54.71878272477425,Book A,Fiction,Barnes & Noble,New York
104,32,09/01/2021,101,280,289.5,101.235047152233,81.62237284399824,Book A,Fiction,Barnes & Noble,New York
105,33,10/01/2021,101,280,220.1,107.4064984103822,111.30411466431283,Book A,Fiction,Barnes & Noble,New York
106,34,11/01/2021,101,280,222.9,98.27594752856108,102.3295318298149,Book A,Fiction,Barnes & Noble,New York
107,35,12/01/2021,101,200,144.1,71.04108581984573,65.89868495360146,Book A,Fiction,Barnes & Noble,New York
108,95,01/01/2021,102,200,197.1,78.29741803707202,66.23768334344895,Magazine B,Lifestyle,Books-A-Million,Los Angeles
109,96,02/01/2021,102,200,175.6,72.06421271760603,78.86651062438587,Magazine B,Lifestyle,Books-A-Million,Los Angeles
110,97,03/01/2021,102,300,358.0,105.1649374298772,93.94035787912276,Magazine B,Lifestyle,Books-A-Million,Los Angeles
111,98,04/01/2021,102,300,300.9,107.0532844510321,113.79065307089034,Magazine B,Lifestyle,Books-A-Million,Los Angeles
112,99,05/01/2021,102,300,245.6,118.50027962772158,98.41259950571288,Magazine B,Lifestyle,Books-A-Million,Los Angeles
113,100,06/01/2021,102,300,225.3,118.10835116343772,97.39056919872957,Magazine B,Lifestyle,Books-A-Million,Los Angeles
114,101,07/01/2021,102,300,232.9,113.96119653255462,86.7127244678779,Magazine B,Lifestyle,Books-A-Million,Los Angeles
115,102,08/01/2021,102,150,123.4,57.0038764532524,55.754544660782855,Magazine B,Lifestyle,Books-A-Million,Los Angeles
116,103,09/01/2021,102,280,218.5,107.31051344364757,94.32424798961311,Magazine B,Lifestyle,Books-A-Million,Los Angeles
117,104,10/01/2021,102,280,222.1,100.4551979007283,105.73164609121498,Magazine B,Lifestyle,Books-A-Million,Los Angeles
118,105,11/01/2021,102,280,235.9,110.80176724294944,101.4526983106156,Magazine B,Lifestyle,Books-A-Million,Los Angeles
119,106,12/01/2021,102,200,157.3,74.18770524892074,80.78059596561839,Magazine B,Lifestyle,Books-A-Million,Los Angeles
120,166,01/01/2021,103,200,156.4,77.05575172515688,74.9560277485926,E-Book C,Digital,Amazon Books,Chicago
121,167,02/01/2021,103,200,221.5,79.25248317415667,79.03584684984114,E-Book C,Digital,Amazon Books,Chicago
122,168,03/01/2021,103,300,309.8,107.70863017691,81.9722077697913,E-Book C,Digital,Amazon Books,Chicago
123,169,04/01/2021,103,300,288.5,113.51917845828945,122.3366996133778,E-Book C,Digital,Amazon Books,Chicago
124,170,05/01/2021,103,300,263.8,118.73232446382065,91.20897830752322,E-Book C,Digital,Amazon Books,Chicago
125,171,06/01/2021,103,300,341.6,105.50918967878698,99.12100045888975,E-Book C,Digital,Amazon Books,Chicago
126,172,07/01/2021,103,300,268.9,115.4613040087026,115.25014627543874,E-Book C,Digital,Amazon Books,Chicago
127,173,08/01/2021,103,150,166.2,54.730117555294136,57.73147305184978,E-Book C,Digital,Amazon Books,Chicago
128,174,09/01/2021,103,280,257.5,110.94154673527144,110.93382811542928,E-Book C,Digital,Amazon Books,Chicago
129,175,10/01/2021,103,280,248.8,111.59481543231514,115.0101556842134,E-Book C,Digital,Amazon Books,Chicago
130,176,11/01/2021,103,280,260.8,111.21973084758808,96.62854380346155,E-Book C,Digital,Amazon Books,Chicago
131,177,12/01/2021,103,200,170.1,74.74214216657464,77.37222769731899,E-Book C,Digital,Amazon Books,Chicago
132,237,01/01/2021,104,200,155.3,74.6740151124987,62.213921176707615,Newspaper D,News,Indigo,San Francisco
133,238,02/01/2021,104,200,197.6,76.13411389210708,82.9852920724804,Newspaper D,News,Indigo,San Francisco
134,239,03/01/2021,104,300,301.0,107.50550919138112,87.43873870206421,Newspaper D,News,Indigo,San Francisco
135,240,04/01/2021,104,300,273.6,119.86752939205466,125.745207646105,Newspaper D,News,Indigo,San Francisco
136,241,05/01/2021,104,300,320.5,108.47507552075164,100.04626381995176,Newspaper D,News,Indigo,San Francisco
137,242,06/01/2021,104,300,350.2,119.14097661202688,99.6651055376525,Newspaper D,News,Indigo,San Francisco
138,243,07/01/2021,104,300,348.8,114.74469973488551,121.0284023891576,Newspaper D,News,Indigo,San Francisco
139,244,08/01/2021,104,150,138.8,57.05802596159144,51.6864030514649,Newspaper D,News,Indigo,San Francisco
140,245,09/01/2021,104,280,211.9,105.17763915423112,97.8347752243569,Newspaper D,News,Indigo,San Francisco
141,246,10/01/2021,104,280,333.9,101.22937736404862,88.6497726324911,Newspaper D,News,Indigo,San Francisco
142,247,11/01/2021,104,280,313.4,100.47139244807713,96.20465352998686,Newspaper D,News,Indigo,San Francisco
143,248,12/01/2021,104,200,152.5,72.20486209070175,58.28617310201498,Newspaper D,News,Indigo,San Francisco
144,36,01/01/2022,101,220,172.6,85.79907693910509,64.54107336889338,Book A,Fiction,Barnes & Noble,New York
145,37,02/01/2022,101,220,184.6,78.96399128259768,67.15598028797719,Book A,Fiction,Barnes & Noble,New York
146,38,03/01/2022,101,320,252.3,122.44393772563,118.27158970542496,Book A,Fiction,Barnes & Noble,New York
147,39,04/01/2022,101,320,238.2,115.81092449674762,126.62942080583592,Book A,Fiction,Barnes & Noble,New York
148,40,05/01/2022,101,320,243.3,113.59106228414952,110.31222610787364,Book A,Fiction,Barnes & Noble,New York
149,41,06/01/2022,101,320,297.7,115.89075505599126,97.45615790351502,Book A,Fiction,Barnes & Noble,New York
150,42,07/01/2022,101,320,257.0,123.55627090969054,120.08458632593046,Book A,Fiction,Barnes & Noble,New York
151,43,08/01/2022,101,170,150.0,66.77341997890343,62.69989967395964,Book A,Fiction,Barnes & Noble,New York
152,44,09/01/2022,101,300,285.5,117.45329796850488,120.14836822449746,Book A,Fiction,Barnes & Noble,New York
153,45,10/01/2022,101,300,313.6,110.95775294427683,87.37293066068153,Book A,Fiction,Barnes & Noble,New York
154,46,11/01/2022,101,300,215.9,115.02127704855968,116.90299821179929,Book A,Fiction,Barnes & Noble,New York
155,47,12/01/2022,101,220,241.9,79.25482724957402,74.4554166533106,Book A,Fiction,Barnes & Noble,New York
156,107,01/01/2022,102,220,252.6,81.21452381074448,66.18447110245849,Magazine B,Lifestyle,Books-A-Million,Los Angeles
157,108,02/01/2022,102,220,162.8,82.7080947581112,87.1758296181106,Magazine B,Lifestyle,Books-A-Million,Los Angeles
158,109,03/01/2022,102,320,307.9,112.75145546840088,115.21044051385758,Magazine B,Lifestyle,Books-A-Million,Los Angeles
159,110,04/01/2022,102,320,289.7,114.66053390009726,116.93340903082014,Magazine B,Lifestyle,Books-A-Million,Los Angeles
160,111,05/01/2022,102,320,381.2,123.80853786282194,129.46338509658176,Magazine B,Lifestyle,Books-A-Million,Los Angeles
161,112,06/01/2022,102,320,241.9,113.32477868680202,115.17859038723827,Magazine B,Lifestyle,Books-A-Million,Los Angeles
162,113,07/01/2022,102,320,287.7,121.6504337514622,117.9008161262513,Magazine B,Lifestyle,Books-A-Million,Los Angeles
163,114,08/01/2022,102,170,201.4,61.585467432291225,49.01807257327573,Magazine B,Lifestyle,Books-A-Million,Los Angeles
164,115,09/01/2022,102,300,339.8,110.83943421062963,84.39138982411755,Magazine B,Lifestyle,Books-A-Million,Los Angeles
165,116,10/01/2022,102,300,332.6,109.33040605156047,117.23463872835848,Magazine B,Lifestyle,Books-A-Million,Los Angeles
166,117,11/01/2022,102,300,248.7,110.33509074697425,106.56467700435924,Magazine B,Lifestyle,Books-A-Million,Los Angeles
167,118,12/01/2022,102,220,172.8,84.9095049570267,87.35388418757941,Magazine B,Lifestyle,Books-A-Million,Los Angeles
168,178,01/01/2022,103,220,236.2,86.48246916088245,67.28683727678887,E-Book C,Digital,Amazon Books,Chicago
169,179,02/01/2022,103,220,209.3,86.29004338388579,91.74235136314464,E-Book C,Digital,Amazon Books,Chicago
170,180,03/01/2022,103,320,261.2,117.10560757189208,110.27335394784583,E-Book C,Digital,Amazon Books,Chicago
171,181,04/01/2022,103,320,367.9,125.26264758641084,129.77889457599807,E-Book C,Digital,Amazon Books,Chicago
172,182,05/01/2022,103,320,285.4,112.59212215544788,102.26870805685536,E-Book C,Digital,Amazon Books,Chicago
173,183,06/01/2022,103,320,311.0,121.54031805571286,118.53246176049656,E-Book C,Digital,Amazon Books,Chicago
174,184,07/01/2022,103,320,369.0,115.68014139660325,108.07312303447564,E-Book C,Digital,Amazon Books,Chicago
175,185,08/01/2022,103,170,172.1,60.52481852910687,60.89137696154329,E-Book C,Digital,Amazon Books,Chicago
176,186,09/01/2022,103,300,227.5,106.15429802443812,82.64860422240027,E-Book C,Digital,Amazon Books,Chicago
177,187,10/01/2022,103,300,351.0,115.44433163817207,89.02180582837059,E-Book C,Digital,Amazon Books,Chicago
178,188,11/01/2022,103,300,304.2,110.098124456521,92.09555425647102,E-Book C,Digital,Amazon Books,Chicago
179,189,12/01/2022,103,220,190.8,84.97243448681638,68.47424082263558,E-Book C,Digital,Amazon Books,Chicago
180,249,01/01/2022,104,220,255.3,79.0508208835868,70.10847643934778,Newspaper D,News,Indigo,San Francisco
181,250,02/01/2022,104,220,249.7,85.5754292092343,93.21682835452272,Newspaper D,News,Indigo,San Francisco
182,251,03/01/2022,104,320,307.0,117.60200414666768,98.8264562680198,Newspaper D,News,Indigo,San Francisco
183,252,04/01/2022,104,320,318.6,112.92548282501434,110.65091884503596,Newspaper D,News,Indigo,San Francisco
184,253,05/01/2022,104,320,287.8,127.505642082253,110.14148033989834,Newspaper D,News,Indigo,San Francisco
185,254,06/01/2022,104,320,232.8,126.1405741594148,128.75365107940587,Newspaper D,News,Indigo,San Francisco
186,255,07/01/2022,104,320,277.6,126.8440365311234,100.94321758873464,Newspaper D,News,Indigo,San Francisco
187,256,08/01/2022,104,170,187.2,67.9567164924947,74.03458620247119,Newspaper D,News,Indigo,San Francisco
188,257,09/01/2022,104,300,210.7,107.60842873829232,97.79737438787652,Newspaper D,News,Indigo,San Francisco
189,258,10/01/2022,104,300,260.0,110.94363028353987,92.37362607947384,Newspaper D,News,Indigo,San Francisco
190,259,11/01/2022,104,300,269.7,116.37357713556136,90.27376063978876,Newspaper D,News,Indigo,San Francisco
191,260,12/01/2022,104,220,213.1,84.65622679859172,68.52204239882441,Newspaper D,News,Indigo,San Francisco
192,48,01/01/2023,101,240,243.3,87.51777276313216,95.13594995060478,Book A,Fiction,Barnes & Noble,New York
193,49,02/01/2023,101,240,177.8,94.75602982225344,82.40507957288612,Book A,Fiction,Barnes & Noble,New York
194,50,03/01/2023,101,340,386.5,119.2210326996825,115.813416917512,Book A,Fiction,Barnes & Noble,New York
195,51,04/01/2023,101,340,394.5,120.45364502452594,129.63339766928922,Book A,Fiction,Barnes & Noble,New York
196,52,05/01/2023,101,340,248.4,122.53406633748246,96.29687658655835,Book A,Fiction,Barnes & Noble,New York
197,53,06/01/2023,101,340,285.1,119.45104746585494,128.77180917972265,Book A,Fiction,Barnes & Noble,New York
198,54,07/01/2023,101,340,375.1,122.08440239652654,120.95634286086414,Book A,Fiction,Barnes & Noble,New York
199,55,08/01/2023,101,190,204.1,72.03889482921207,55.73958849014924,Book A,Fiction,Barnes & Noble,New York
200,56,09/01/2023,101,320,253.5,118.74279280947997,101.56513367271872,Book A,Fiction,Barnes & Noble,New York
201,57,10/01/2023,101,320,257.5,126.2827473772316,126.0125314724232,Book A,Fiction,Barnes & Noble,New York
202,58,11/01/2023,101,320,283.3,125.07909698781503,96.75777608551635,Book A,Fiction,Barnes & Noble,New York
203,59,12/01/2023,101,240,226.1,88.10180822037451,84.0279507471869,Book A,Fiction,Barnes & Noble,New York
204,119,01/01/2023,102,240,248.2,87.5654605874781,80.43174971328527,Magazine B,Lifestyle,Books-A-Million,Los Angeles
205,120,02/01/2023,102,240,279.5,90.79685568356275,71.82556690897361,Magazine B,Lifestyle,Books-A-Million,Los Angeles
206,121,03/01/2023,102,340,332.6,127.09285683738467,100.88821961630418,Magazine B,Lifestyle,Books-A-Million,Los Angeles
207,122,04/01/2023,102,340,335.2,130.28240981116502,128.97279155444963,Magazine B,Lifestyle,Books-A-Million,Los Angeles
208,123,05/01/2023,102,340,285.6,134.92610556852088,121.51540368707728,Magazine B,Lifestyle,Books-A-Million,Los Angeles
209,124,06/01/2023,102,340,368.8,131.45372565257426,107.81619708300892,Magazine B,Lifestyle,Books-A-Million,Los Angeles
210,125,07/01/2023,102,340,269.8,122.65398643604286,113.09410063085204,Magazine B,Lifestyle,Books-A-Million,Los Angeles
211,126,08/01/2023,102,190,163.7,66.7962397830822,51.59830028229228,Magazine B,Lifestyle,Books-A-Million,Los Angeles
212,127,09/01/2023,102,320,292.1,116.1962247087972,110.8151764584266,Magazine B,Lifestyle,Books-A-Million,Los Angeles
213,128,10/01/2023,102,320,305.2,121.52124689120409,102.5818800377651,Magazine B,Lifestyle,Books-A-Million,Los Angeles
214,129,11/01/2023,102,320,262.8,112.822813015748,116.11111120988016,Magazine B,Lifestyle,Books-A-Million,Los Angeles
215,130,12/01/2023,102,240,181.8,89.95639496641483,77.23896126062886,Magazine B,Lifestyle,Books-A-Million,Los Angeles
216,190,01/01/2023,103,240,184.7,84.7842760895873,89.4579455773019,E-Book C,Digital,Amazon Books,Chicago
217,191,02/01/2023,103,240,263.3,87.78348405396731,72.5727916877535,E-Book C,Digital,Amazon Books,Chicago
218,192,03/01/2023,103,340,343.4,128.17135197038073,139.90580319052637,E-Book C,Digital,Amazon Books,Chicago
219,193,04/01/2023,103,340,328.7,132.44229380226238,114.94845835376996,E-Book C,Digital,Amazon Books,Chicago
220,194,05/01/2023,103,340,390.0,124.4187925498452,101.24470632247277,E-Book C,Digital,Amazon Books,Chicago
221,195,06/01/2023,103,340,372.1,129.64015339942915,133.06193751140978,E-Book C,Digital,Amazon Books,Chicago
222,196,07/01/2023,103,340,263.8,134.06162172001518,131.45381770814228,E-Book C,Digital,Amazon Books,Chicago
223,197,08/01/2023,103,190,162.6,72.3507002877319,66.87870835380545,E-Book C,Digital,Amazon Books,Chicago
224,198,09/01/2023,103,320,263.8,115.72735159605811,109.2902772200917,E-Book C,Digital,Amazon Books,Chicago
225,199,10/01/2023,103,320,343.0,112.3904125049046,112.58379396567668,E-Book C,Digital,Amazon Books,Chicago
226,200,11/01/2023,103,320,229.4,125.92158198241488,104.50977034074836,E-Book C,Digital,Amazon Books,Chicago
227,201,12/01/2023,103,240,236.4,84.25523293020464,92.5726458584218,E-Book C,Digital,Amazon Books,Chicago
228,261,01/01/2023,104,240,278.4,85.84675087607825,80.00237979280607,Newspaper D,News,Indigo,San Francisco
229,262,02/01/2023,104,240,209.6,93.7899974998874,81.40513260114611,Newspaper D,News,Indigo,San Francisco
230,263,03/01/2023,104,340,297.0,122.81548972122322,127.7415180668444,Newspaper D,News,Indigo,San Francisco
231,264,04/01/2023,104,340,363.4,122.8048994519846,110.6239592454294,Newspaper D,News,Indigo,San Francisco
232,265,05/01/2023,104,340,314.9,128.12856518918804,107.250014902945,Newspaper D,News,Indigo,San Francisco
233,266,06/01/2023,104,340,276.2,129.07997889230896,124.6913558147516,Newspaper D,News,Indigo,San Francisco
234,267,07/01/2023,104,340,314.9,128.8614655332428,128.5228209406099,Newspaper D,News,Indigo,San Francisco
235,268,08/01/2023,104,190,146.4,67.36912495527866,54.465557224610535,Newspaper D,News,Indigo,San Francisco
236,269,09/01/2023,104,320,252.2,126.03937380208608,101.92384772192617,Newspaper D,News,Indigo,San Francisco
237,270,10/01/2023,104,320,303.7,116.2496006814193,88.67926406916925,Newspaper D,News,Indigo,San Francisco
238,271,11/01/2023,104,320,291.0,114.07223874052484,114.9552383204436,Newspaper D,News,Indigo,San Francisco
239,272,12/01/2023,104,240,277.8,94.66497695842772,92.99239682809716,Newspaper D,News,Indigo,San Francisco
